transaction_id,account_id,transaction_amount,transaction_date,transaction_type
9018,1007,-100,20/06/2023,entertainment
9019,1007,"-1,000.00",25/06/2023,shopping
9020,1007,"5,000.00",01/07/2023,income
9021,1007,"-2,000.00",05/07/2023,rent
9022,1007,-600,10/07/2023,groceries
9023,1007,-400,15/07/2023,utilities
9024,1007,-150,20/07/2023,entertainment
9025,1007,"-1,200.00",25/07/2023,vacation
9026,1007,"5,000.00",01/08/2023,income
9027,1007,"-2,000.00",05/08/2023,rent
9028,1007,-600,10/08/2023,groceries
9029,1007,-400,15/08/2023,utilities
9030,1007,-100,20/08/2023,entertainment
9031,1007,"-1,800.00",25/08/2023,shopping
9032,1007,"5,000.00",01/09/2023,income
9033,1007,"-2,000.00",05/09/2023,rent
9034,1007,-550,10/09/2023,groceries
9035,1007,-400,15/09/2023,utilities
9036,1007,-200,20/09/2023,entertainment
9037,1007,"-1,500.00",25/09/2023,medical
9038,1007,"5,000.00",01/10/2023,income
9039,1007,"-2,000.00",05/10/2023,rent
9040,1007,-600,10/10/2023,groceries
9041,1007,-400,15/10/2023,utilities
9042,1007,-100,20/10/2023,entertainment
9043,1007,-800,25/10/2023,shopping
10001,1002,"1,000.00",01/04/2023,deposit
10002,1002,"1,000.00",01/05/2023,deposit
10003,1002,"1,000.00",01/06/2023,deposit
10004,1002,"1,000.00",01/07/2023,deposit
10005,1002,"1,000.00",01/08/2023,deposit
10006,1002,"1,000.00",01/09/2023,deposit
10007,1002,"1,000.00",01/10/2023,deposit
10008,1002,-100,15/04/2023,withdrawal
10009,1002,-100,15/05/2023,withdrawal
10010,1002,-50,15/06/2023,withdrawal
20001,1005,"1,500.00",01/04/2023,deposit
20002,1005,"1,500.00",01/05/2023,deposit
20003,1005,"1,500.00",01/06/2023,deposit
20004,1005,"1,500.00",01/07/2023,deposit
20005,1005,"1,500.00",01/08/2023,deposit
20006,1005,"1,500.00",01/09/2023,deposit
20007,1005,"1,500.00",01/10/2023,deposit
20008,1005,-200,15/04/2023,withdrawal
20009,1005,-100,15/05/2023,withdrawal
20010,1005,-150,15/06/2023,withdrawal
30000,1008,20000,30/10/2023,deposit
